anomaly_id,txn_id,customer_id,detection_date,risk_category,severity,amount_pkr,anomaly_score,detection_method,assigned_analyst,status,resolution_date,branch
ANO-0208,TXN-01324,CUST-0135,2024-07-02,High-Value Cash,High,666009.52,0.815,Statistical Threshold,Analyst_A,Open,2024-07-14,Faisalabad-Central
ANO-0209,TXN-01325,CUST-0061,2024-01-18,Unusual Velocity,Critical,565899.97,0.735,Velocity Check,Analyst_B,Reported,2024-02-12,Lahore-Gulberg
ANO-0210,TXN-01326,CUST-0149,2024-09-17,Dormant Account Activation,High,195292.75,0.805,Peer Group Analysis,Analyst_A,Reported,2024-10-02,Lahore-Gulberg
ANO-0211,TXN-01333,CUST-0045,2024-07-15,AML Suspicion,High,66164.95,0.667,Peer Group Analysis,Analyst_C,Open,2024-07-22,Islamabad-Blue Area
ANO-0212,TXN-01344,CUST-0111,2024-05-11,High-Value Cash,Medium,2787772.02,0.853,Statistical Threshold,Analyst_A,Open,2024-05-23,Karachi-Clifton
ANO-0213,TXN-01351,CUST-0147,2024-01-27,Cross-Border Alert,High,761194.17,0.942,Peer Group Analysis,Analyst_B,Open,2024-03-06,Islamabad-Blue Area
ANO-0214,TXN-01361,CUST-0015,2024-03-14,Dormant Account Activation,High,127834.42,0.564,Rule-Based,Analyst_A,Open,2024-04-04,Faisalabad-Central
ANO-0215,TXN-01363,CUST-0105,2024-02-06,AML Suspicion,High,845752.72,0.903,Statistical Threshold,Compliance_Team,Open,2024-02-18,Islamabad-Blue Area
ANO-0216,TXN-01370,CUST-0026,2024-10-25,Sanctioned Entity,Critical,594097.63,0.86,Velocity Check,Analyst_B,Cleared,2024-12-09,Quetta-Branch
ANO-0217,TXN-01371,CUST-0090,2024-12-04,Structuring,High,196522.3,0.566,Velocity Check,Compliance_Team,Open,2024-12-23,Karachi-Clifton
ANO-0218,TXN-01374,CUST-0176,2024-07-12,Sanctioned Entity,High,804463.63,0.686,Peer Group Analysis,Analyst_A,Cleared,2024-08-14,Islamabad-Blue Area
ANO-0219,TXN-01388,CUST-0106,2024-03-02,Dormant Account Activation,High,375094.7,0.639,Rule-Based,Analyst_A,Under Review,2024-03-16,Lahore-Gulberg
ANO-0220,TXN-01393,CUST-0173,2024-03-21,Structuring,High,350194.48,0.951,Velocity Check,Compliance_Team,Reported,2024-04-16,Karachi-Clifton
ANO-0221,TXN-01396,CUST-0138,2024-09-19,High-Value Cash,Medium,308746.58,0.745,Velocity Check,Analyst_A,Under Review,2024-10-11,Islamabad-Blue Area
ANO-0222,TXN-01399,CUST-0117,2024-01-12,Dormant Account Activation,Medium,8668156.62,0.847,Rule-Based,Analyst_B,Open,2024-01-17,Karachi-Clifton
ANO-0223,TXN-01408,CUST-0053,2025-02-22,High-Value Cash,Critical,15736368.31,0.945,Statistical Threshold,Analyst_B,Escalated,2025-03-19,Faisalabad-Central
ANO-0224,TXN-01409,CUST-0078,2024-01-24,Unusual Velocity,High,2260979.16,0.67,Statistical Threshold,Analyst_C,Open,2024-02-28,Karachi-Clifton
ANO-0225,TXN-01416,CUST-0178,2024-02-18,Unusual Velocity,High,634847.97,0.977,Peer Group Analysis,Compliance_Team,Open,2024-02-27,Islamabad-Blue Area
ANO-0226,TXN-01424,CUST-0015,2024-07-17,Sanctioned Entity,Medium,4218543.05,0.799,Peer Group Analysis,Analyst_A,Cleared,2024-08-16,Faisalabad-Central
ANO-0227,TXN-01429,CUST-0049,2024-10-24,AML Suspicion,Medium,11193.06,0.796,Velocity Check,Analyst_B,Reported,2024-11-30,Quetta-Branch
ANO-0228,TXN-01430,CUST-0100,2025-03-23,High-Value Cash,Low,1353404.05,0.588,Peer Group Analysis,Analyst_A,Escalated,2025-04-16,Islamabad-Blue Area
ANO-0229,TXN-01434,CUST-0053,2024-11-09,AML Suspicion,High,69920.22,0.976,Peer Group Analysis,Analyst_B,Open,2024-12-13,Faisalabad-Central
ANO-0230,TXN-01436,CUST-0050,2025-02-14,Unusual Velocity,Critical,169857.37,0.707,Statistical Threshold,Analyst_B,Reported,2025-03-26,Faisalabad-Central
ANO-0231,TXN-01439,CUST-0067,2024-05-01,Structuring,Medium,43981.13,0.803,Velocity Check,Compliance_Team,Reported,2024-05-12,Karachi-Clifton
ANO-0232,TXN-01442,CUST-0041,2024-03-10,Unusual Velocity,High,936465.05,0.631,Peer Group Analysis,Compliance_Team,Escalated,2024-04-13,Karachi-Clifton
ANO-0233,TXN-01444,CUST-0010,2024-02-04,Cross-Border Alert,High,4044094.95,0.671,Velocity Check,Analyst_B,Cleared,2024-02-08,Karachi-Clifton
ANO-0234,TXN-01448,CUST-0110,2024-05-08,Sanctioned Entity,High,12575419.47,0.885,Rule-Based,Analyst_B,Reported,2024-06-20,Karachi-Clifton
ANO-0235,TXN-01451,CUST-0131,2025-03-11,High-Value Cash,Critical,38015348.12,0.775,Peer Group Analysis,Analyst_A,Under Review,2025-03-26,Lahore-Gulberg
ANO-0236,TXN-01467,CUST-0113,2025-02-23,Cross-Border Alert,Medium,2511549.22,0.612,Velocity Check,Compliance_Team,Cleared,2025-03-14,Karachi-Clifton
ANO-0237,TXN-01468,CUST-0013,2024-06-09,Unusual Velocity,High,6834623.06,0.946,Statistical Threshold,Analyst_C,Cleared,2024-06-13,Quetta-Branch
ANO-0238,TXN-01475,CUST-0028,2024-02-25,Cross-Border Alert,High,460504.49,0.664,Statistical Threshold,Compliance_Team,Reported,2024-03-28,Islamabad-Blue Area
ANO-0239,TXN-01478,CUST-0036,2024-09-05,Structuring,Medium,935622.82,0.956,Statistical Threshold,Analyst_B,Cleared,2024-09-15,Lahore-Gulberg
ANO-0240,TXN-01485,CUST-0046,2024-11-19,Unusual Velocity,High,11197108.42,0.693,Rule-Based,Compliance_Team,Under Review,2024-12-14,Lahore-Gulberg
ANO-0241,TXN-01489,CUST-0019,2024-01-25,Structuring,Medium,161272.74,0.674,Peer Group Analysis,Analyst_A,Escalated,2024-01-31,Karachi-Clifton
ANO-0242,TXN-01499,CUST-0190,2025-01-09,Rapid Fund Movement,High,698175.89,0.552,Peer Group Analysis,Analyst_A,Escalated,2025-02-02,Faisalabad-Central
ANO-0243,TXN-01501,CUST-0162,2024-02-24,Rapid Fund Movement,High,3024542.22,0.586,Peer Group Analysis,Analyst_B,Reported,2024-03-28,Faisalabad-Central
ANO-0244,TXN-01507,CUST-0032,2024-11-19,Sanctioned Entity,High,8262.45,0.676,Statistical Threshold,Analyst_B,Reported,2024-11-26,Islamabad-Blue Area
ANO-0245,TXN-01516,CUST-0133,2024-10-01,AML Suspicion,Low,120586.85,0.673,Statistical Threshold,Analyst_A,Open,2024-10-20,Karachi-Clifton
ANO-0246,TXN-01522,CUST-0153,2024-06-26,Rapid Fund Movement,High,5369176.32,0.554,Rule-Based,Compliance_Team,Open,2024-07-08,Islamabad-Blue Area
ANO-0247,TXN-01529,CUST-0162,2024-06-11,Structuring,High,783382.51,0.891,Rule-Based,Compliance_Team,Under Review,2024-06-20,Faisalabad-Central
ANO-0248,TXN-01531,CUST-0094,2025-02-20,Unusual Velocity,Medium,26587.9,0.788,Peer Group Analysis,Analyst_B,Open,2025-03-07,Quetta-Branch
ANO-0249,TXN-01536,CUST-0003,2024-07-07,Structuring,High,265639.3,0.823,Peer Group Analysis,Analyst_A,Cleared,2024-07-14,Islamabad-Blue Area
ANO-0250,TXN-01537,CUST-0050,2024-01-15,Unusual Velocity,Medium,11025286.29,0.866,Rule-Based,Analyst_C,Open,2024-02-26,Faisalabad-Central
ANO-0251,TXN-01539,CUST-0169,2024-06-16,Structuring,High,1828285.96,0.773,Rule-Based,Analyst_A,Reported,2024-06-27,Lahore-Gulberg
ANO-0252,TXN-01540,CUST-0086,2025-02-01,Sanctioned Entity,Medium,505483.09,0.718,Velocity Check,Analyst_C,Reported,2025-02-20,Faisalabad-Central
ANO-0253,TXN-01542,CUST-0058,2024-08-15,Rapid Fund Movement,Low,29327.47,0.668,Rule-Based,Analyst_B,Under Review,2024-09-06,Faisalabad-Central
ANO-0254,TXN-01543,CUST-0084,2024-02-24,Dormant Account Activation,Low,1889704.94,0.57,Peer Group Analysis,Compliance_Team,Reported,2024-03-13,Islamabad-Blue Area
ANO-0255,TXN-01545,CUST-0175,2024-12-29,Sanctioned Entity,High,228785.9,0.702,Statistical Threshold,Analyst_A,Escalated,2025-02-03,Lahore-Gulberg
ANO-0256,TXN-01547,CUST-0040,2025-01-15,Cross-Border Alert,Critical,2580953.7,0.703,Statistical Threshold,Compliance_Team,Open,2025-01-30,Karachi-Clifton
ANO-0257,TXN-01553,CUST-0029,2024-05-15,Cross-Border Alert,Low,249462.86,0.816,Velocity Check,Analyst_C,Escalated,2024-06-01,Faisalabad-Central
ANO-0258,TXN-01557,CUST-0043,2024-08-26,Rapid Fund Movement,High,768138.39,0.639,Peer Group Analysis,Analyst_C,Escalated,2024-09-05,Lahore-Gulberg
ANO-0259,TXN-01559,CUST-0084,2024-12-29,Sanctioned Entity,Low,14512960.82,0.912,Statistical Threshold,Analyst_B,Open,2025-01-15,Islamabad-Blue Area
ANO-0260,TXN-01570,CUST-0078,2024-05-06,Sanctioned Entity,High,579705.37,0.655,Peer Group Analysis,Analyst_B,Open,2024-06-19,Karachi-Clifton
ANO-0261,TXN-01574,CUST-0164,2024-08-09,Sanctioned Entity,High,1461359.74,0.911,Rule-Based,Analyst_A,Escalated,2024-09-02,Faisalabad-Central
ANO-0262,TXN-01575,CUST-0054,2024-06-13,Dormant Account Activation,Low,83737.09,0.737,Velocity Check,Analyst_C,Open,2024-06-30,Lahore-Gulberg
ANO-0263,TXN-01586,CUST-0123,2024-10-07,Unusual Velocity,Critical,523740.69,0.767,Statistical Threshold,Analyst_C,Under Review,2024-11-08,Lahore-Gulberg
ANO-0264,TXN-01594,CUST-0099,2024-04-30,AML Suspicion,Critical,460595.95,0.79,Peer Group Analysis,Compliance_Team,Reported,2024-05-27,Karachi-Clifton
ANO-0265,TXN-01597,CUST-0131,2024-04-22,AML Suspicion,High,6647757.96,0.695,Peer Group Analysis,Analyst_C,Under Review,2024-05-03,Lahore-Gulberg
ANO-0266,TXN-01602,CUST-0118,2025-02-23,Dormant Account Activation,High,32852.18,0.644,Rule-Based,Analyst_B,Open,2025-03-02,Lahore-Gulberg
ANO-0267,TXN-01610,CUST-0160,2024-06-04,High-Value Cash,Critical,5595260.5,0.887,Rule-Based,Analyst_A,Escalated,2024-07-09,Karachi-Clifton
ANO-0268,TXN-01618,CUST-0125,2024-05-13,AML Suspicion,Medium,2506693.82,0.563,Velocity Check,Analyst_A,Reported,2024-06-10,Karachi-Main
ANO-0269,TXN-01627,CUST-0168,2024-10-28,Unusual Velocity,Critical,592852.94,0.807,Peer Group Analysis,Analyst_B,Open,2024-12-02,Karachi-Clifton
ANO-0270,TXN-01636,CUST-0072,2024-12-13,High-Value Cash,High,9574718.45,0.854,Rule-Based,Compliance_Team,Open,2025-01-15,Karachi-Main
ANO-0271,TXN-01649,CUST-0002,2025-02-23,Dormant Account Activation,Medium,1394096.74,0.686,Statistical Threshold,Analyst_C,Reported,2025-03-19,Quetta-Branch
ANO-0272,TXN-01652,CUST-0147,2024-05-21,AML Suspicion,High,49113.22,0.834,Statistical Threshold,Compliance_Team,Cleared,2024-06-26,Islamabad-Blue Area
ANO-0273,TXN-01655,CUST-0074,2024-07-14,Dormant Account Activation,Critical,1225270.41,0.855,Peer Group Analysis,Compliance_Team,Under Review,2024-07-17,Karachi-Main
ANO-0274,TXN-01672,CUST-0089,2024-02-22,Sanctioned Entity,Low,531601.06,0.937,Peer Group Analysis,Analyst_C,Escalated,2024-04-01,Karachi-Main
ANO-0275,TXN-01676,CUST-0106,2024-05-16,High-Value Cash,Low,2419776.1,0.966,Peer Group Analysis,Analyst_C,Open,2024-06-30,Lahore-Gulberg
ANO-0276,TXN-01680,CUST-0168,2024-08-25,High-Value Cash,Medium,40695.22,0.803,Peer Group Analysis,Compliance_Team,Reported,2024-09-26,Karachi-Clifton
ANO-0277,TXN-01684,CUST-0085,2024-05-03,Dormant Account Activation,Low,200780.99,0.573,Rule-Based,Analyst_C,Reported,2024-05-28,Lahore-Gulberg
ANO-0278,TXN-01686,CUST-0001,2024-01-08,Rapid Fund Movement,High,1137535.57,0.607,Peer Group Analysis,Analyst_B,Open,2024-01-13,Karachi-Clifton
ANO-0279,TXN-01690,CUST-0129,2024-10-24,Unusual Velocity,High,450864.43,0.843,Rule-Based,Analyst_B,Cleared,2024-11-30,Islamabad-Blue Area
ANO-0280,TXN-01691,CUST-0065,2024-12-15,Sanctioned Entity,Low,351359.39,0.804,Velocity Check,Analyst_B,Open,2024-12-20,Lahore-Gulberg
ANO-0281,TXN-01714,CUST-0079,2024-01-05,Unusual Velocity,Low,1598445.28,0.613,Statistical Threshold,Analyst_B,Open,2024-01-22,Lahore-Gulberg
ANO-0282,TXN-01722,CUST-0098,2024-07-21,AML Suspicion,Critical,2978189.29,0.86,Peer Group Analysis,Analyst_A,Open,2024-08-02,Lahore-Gulberg
ANO-0283,TXN-01725,CUST-0053,2024-12-03,Sanctioned Entity,High,169327.74,0.63,Statistical Threshold,Analyst_A,Under Review,2024-12-30,Faisalabad-Central
ANO-0284,TXN-01726,CUST-0122,2024-09-09,Unusual Velocity,Critical,199159.57,0.959,Rule-Based,Compliance_Team,Cleared,2024-09-25,Faisalabad-Central
ANO-0285,TXN-01757,CUST-0003,2024-05-28,Dormant Account Activation,Medium,199193.82,0.886,Statistical Threshold,Compliance_Team,Under Review,2024-06-12,Islamabad-Blue Area
ANO-0286,TXN-01770,CUST-0009,2024-06-08,Sanctioned Entity,Low,3522921.86,0.732,Rule-Based,Compliance_Team,Reported,2024-07-02,Karachi-Main
ANO-0287,TXN-01772,CUST-0038,2025-02-14,Sanctioned Entity,High,127104.69,0.803,Peer Group Analysis,Analyst_C,Under Review,2025-03-30,Islamabad-Blue Area
ANO-0288,TXN-01801,CUST-0089,2024-02-29,Dormant Account Activation,High,140891.96,0.569,Statistical Threshold,Analyst_B,Under Review,2024-04-09,Karachi-Main
ANO-0289,TXN-01802,CUST-0083,2024-12-19,Unusual Velocity,High,606362.9,0.888,Rule-Based,Compliance_Team,Open,2024-12-25,Karachi-Main
ANO-0290,TXN-01807,CUST-0133,2025-01-14,Rapid Fund Movement,Medium,1087714.94,0.647,Rule-Based,Analyst_C,Reported,2025-02-13,Karachi-Clifton
ANO-0291,TXN-01822,CUST-0054,2024-10-18,AML Suspicion,Low,580897.57,0.951,Velocity Check,Analyst_B,Open,2024-11-26,Lahore-Gulberg
ANO-0292,TXN-01831,CUST-0107,2024-05-04,Sanctioned Entity,High,216611.66,0.893,Statistical Threshold,Analyst_A,Cleared,2024-05-31,Lahore-Gulberg
ANO-0293,TXN-01832,CUST-0053,2024-08-27,Structuring,High,6864404.14,0.884,Velocity Check,Compliance_Team,Open,2024-09-06,Faisalabad-Central
ANO-0294,TXN-01837,CUST-0079,2024-03-08,Unusual Velocity,Medium,350940.45,0.933,Statistical Threshold,Analyst_B,Cleared,2024-04-18,Lahore-Gulberg
ANO-0295,TXN-01840,CUST-0011,2024-10-25,Unusual Velocity,High,19994.59,0.708,Rule-Based,Analyst_B,Under Review,2024-11-15,Faisalabad-Central
ANO-0296,TXN-01849,CUST-0160,2024-01-08,Rapid Fund Movement,Critical,1095475.18,0.869,Peer Group Analysis,Compliance_Team,Reported,2024-02-02,Karachi-Clifton
ANO-0297,TXN-01856,CUST-0118,2025-01-23,Structuring,Critical,128468.38,0.647,Statistical Threshold,Compliance_Team,Reported,2025-02-16,Lahore-Gulberg
ANO-0298,TXN-01857,CUST-0080,2024-03-13,High-Value Cash,High,1525416.52,0.957,Velocity Check,Analyst_B,Cleared,2024-04-02,Karachi-Clifton
ANO-0299,TXN-01874,CUST-0121,2024-06-15,High-Value Cash,High,735462.94,0.713,Peer Group Analysis,Analyst_A,Open,2024-07-30,Karachi-Main
ANO-0300,TXN-01875,CUST-0132,2024-01-10,High-Value Cash,Critical,33770.86,0.852,Peer Group Analysis,Analyst_B,Cleared,2024-01-15,Quetta-Branch
ANO-0301,TXN-01887,CUST-0078,2024-02-17,High-Value Cash,Low,1359348.22,0.817,Rule-Based,Analyst_C,Escalated,2024-02-27,Karachi-Clifton
ANO-0302,TXN-01911,CUST-0167,2024-09-04,Cross-Border Alert,Medium,12401.27,0.971,Rule-Based,Analyst_C,Open,2024-09-07,Faisalabad-Central
ANO-0303,TXN-01917,CUST-0181,2024-04-04,Rapid Fund Movement,High,1004159.18,0.584,Peer Group Analysis,Analyst_C,Open,2024-05-10,Faisalabad-Central
ANO-0304,TXN-01937,CUST-0004,2024-05-15,High-Value Cash,High,355837.02,0.551,Peer Group Analysis,Analyst_B,Escalated,2024-06-11,Quetta-Branch
ANO-0305,TXN-01957,CUST-0086,2024-07-25,Rapid Fund Movement,High,1486898.79,0.635,Peer Group Analysis,Analyst_A,Under Review,2024-08-26,Faisalabad-Central
ANO-0306,TXN-01970,CUST-0040,2024-09-24,Unusual Velocity,Medium,2542394.66,0.985,Peer Group Analysis,Analyst_A,Cleared,2024-10-29,Karachi-Clifton
ANO-0307,TXN-01979,CUST-0137,2024-10-16,Structuring,Critical,81268886.18,0.574,Velocity Check,Analyst_B,Under Review,2024-11-29,Lahore-Gulberg
ANO-0308,TXN-01980,CUST-0111,2024-04-15,Unusual Velocity,Medium,815180.56,0.821,Velocity Check,Analyst_C,Reported,2024-05-25,Karachi-Clifton
ANO-0309,TXN-01993,CUST-0047,2024-11-11,Rapid Fund Movement,Critical,106483.6,0.943,Statistical Threshold,Analyst_A,Escalated,2024-11-21,Karachi-Clifton
ANO-0310,TXN-01994,CUST-0199,2024-07-28,Sanctioned Entity,High,21195.23,0.584,Statistical Threshold,Compliance_Team,Open,2024-08-23,Faisalabad-Central
ANO-0311,TXN-01999,CUST-0036,2024-06-30,Dormant Account Activation,Critical,966676.86,0.697,Statistical Threshold,Compliance_Team,Escalated,2024-07-12,Lahore-Gulberg
